"EPC","Timestamp","Antenna","TxPower(mW)","Channel Index","Frequency(MHz)","RSS(dBm)","Phase Angle(Radian)","Phase(Degree)","Doppler Shift(Hz)","Velocity",""
"D0000905","1681036017565604","1","20","1","920.625","-34.5","4.5835345942023","262.6171875","0","6.88475972441667E-05",""
"300833B2DDD9014000000015","1681036017789313","1","20","1","920.625","-63","2.19666048825224","125.859375","-14","-0.000733430414137089",""
"0024","1681036017814729","1","20","1","920.625","-68","2.38687410595006","136.7578125","-25","0.00225851251481295",""
"8030A0082900000000094CAE","1681036018486301","1","20","1","920.625","-64.5","4.74920451929395","272.109375","-2","-0.00326393014356148",""
"0024","1681036018614440","1","20","1","920.625","-67","2.3500585670408","134.6484375","-67","-0.00120112550326774",""
"D0000840","1681036018943522","1","20","1","920.625","-71","1.64442740461341","94.21875","80","-0.000235533521229147",""
"D0000849","1681036019106047","1","20","1","920.625","-71.5","6.09910761263331","349.453125","-73","0.000188857934917125",""
"300833B2DDD9014000000015","1681036019162179","1","20","1","920.625","-63.5","2.0187187168575","115.6640625","23","-0.00338173876680472",""
"D0000905","1681036019885501","1","20","1","920.625","-34.5","4.60807828680847","264.0234375","-156","0.000276033311635172",""
"D0000694","1681036020077525","1","20","1","920.625","-71","1.1965050145508","68.5546875","-103","1.43397001854242E-05",""
"8030A0082900000000094CAE","1681036020186392","1","20","1","920.625","-65.5","5.27075798717506","301.9921875","2","0.00800418218536721",""
"300833B2DDD9014000000015","1681036020240890","1","20","1","920.625","-63.5","1.67510702037112","95.9765625","2","-0.00831099703430761",""
"D0000840","1681036020972718","1","20","1","920.625","-69.5","5.10508806208341","292.5","158","0",""
"D0000905","1681036022209537","1","20","1","920.625","-35","1.46034971006713","83.671875","18","0",""
"D0000840","1681036023044748","1","20","1","920.625","-68.5","2.15984494934298","123.75","41","0",""
"D0000905","1681036024584472","1","20","1","920.625","-35","4.62035013311155","264.7265625","-52","0",""
"D0000840","1681036025087011","1","20","1","920.625","-69.5","2.01258279370596","115.3125","10","-0.00188135079045892",""
"D0000905","1681036026918088","1","20","1","920.625","-35","4.62035013311155","264.7265625","-52","0",""
"D0000840","1681036027113295","1","20","1","920.625","-69","5.17258321675038","296.3671875","15","0",""
"D0000840","1681036029135948","1","20","1","920.625","-70","2.08007794837293","119.1796875","23","0",""
"D0000905","1681036029233438","1","20","1","920.625","-35","4.61114624838424","264.19921875","13","-0.000103715774865976",""
"D0000840","1681036031140296","1","20","1","920.625","-69.5","2.1046216409791","120.5859375","73","0.000319489854836835",""
